2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]
  pet: 59.18%
  cooking: 26.59%
  pokemon:  8.47%
  keyboard:  3.80%
  beauty:  1.49%
  football:  0.48%

601 Test video path: cooking02525.mp4
  Actual: cooking
  cooking: 55.21%
  pet: 31.39%
  pokemon:  7.31%
  keyboard:  3.29%
  beauty:  2.47%
  football:  0.34%

602 Test video path: cooking02526.mp4
  Actual: cooking
  cooking: 87.14%
  pokemon:  4.96%
  pet:  4.93%
  beauty:  2.11%
  keyboard:  0.76%
  football:  0.11%

603 Test video path: cooking02527.mp4
  Actual: cooking
  cooking: 93.69%
  pokemon:  3.25%
  beauty:  1.77%
  pet:  1.03%
  keyboard:  0.22%
  football:  0.04%

604 Test video path: cooking02528.mp4
  Actual: cooking
  cooking: 94.69%
  pokemon:  2.65%
  beauty:  1.63%
  pet:  0.81%
  keyboard:  0.19%
  football:  0.03%

605 Test video path: cooking02529.mp4
  Actual: cooking
  cooking: 95.58%
  pokemon:  1.99%
  beauty:  1.70%
  pet:  0.57%
  keyboard:  0.14%
  football:  0.02%

606 Test video path: cooking02530.mp4
  Actual: cooking
  cooking: 95.16%
  pokemon:  2.36%
  beauty:  1.67%
  pet:  0.65%
  keyboard:  0.15%
  football:  0.02%

607 Test video path: cooking02531.mp4
  Actual: cooking
  cooking: 95.72%
  pokemon:  1.84%
  beauty:  1.80%
  pet:  0.49%
  keyboard:  0.13%
  football:  0.02%

608 Test video path: cooking02532.mp4
  Actual: cooking
  cooking: 95.79%
  pokemon:  1.88%
  beauty:  1.66%
  pet:  0.52%
  keyboard:  0.13%
  football:  0.02%

609 Test video path: cooking02533.mp4
  Actual: cooking
  cooking: 95.84%
  pokemon:  1.87%
  beauty:  1.63%
  pet:  0.52%
  keyboard:  0.12%
  football:  0.02%

610 Test video path: cooking02534.mp4
  Actual: cooking
  cooking: 95.27%
  pokemon:  2.40%
  beauty:  1.44%
  pet:  0.71%
  keyboard:  0.14%
  football:  0.02%

611 Test video path: cooking02535.mp4
  Actual: cooking
  cooking: 95.81%
  pokemon:  1.96%
  beauty:  1.56%
  pet:  0.53%
  keyboard:  0.12%
  football:  0.02%

612 Test video path: cooking02536.mp4
  Actual: cooking
  cooking: 93.08%
  pokemon:  4.27%
  pet:  1.22%
  beauty:  1.21%
  keyboard:  0.18%
  football:  0.05%

613 Test video path: cooking02537.mp4
  Actual: cooking
  beauty: 69.57%
  cooking: 13.46%
  keyboard: 11.08%
  pet:  4.07%
  pokemon:  1.16%
  football:  0.66%

614 Test video path: cooking02538.mp4
  Actual: cooking
  cooking: 91.31%
  pokemon:  4.62%
  pet:  2.67%
  beauty:  1.06%
  keyboard:  0.29%
  football:  0.06%

615 Test video path: cooking02539.mp4
  Actual: cooking
  cooking: 95.76%
  pokemon:  2.00%
  beauty:  1.52%
  pet:  0.57%
  keyboard:  0.13%
  football:  0.02%

616 Test video path: cooking02540.mp4
  Actual: cooking
  cooking: 90.75%
  pokemon:  5.18%
  pet:  2.05%
  beauty:  1.64%
  keyboard:  0.31%
  football:  0.07%

617 Test video path: cooking02541.mp4
  Actual: cooking
  pet: 87.72%
  keyboard:  4.49%
  pokemon:  3.80%
  cooking:  2.99%
  football:  0.61%
  beauty:  0.38%

618 Test video path: cooking02542.mp4
  Actual: cooking
  cooking: 95.51%
  pokemon:  2.21%
  beauty:  1.48%
  pet:  0.64%
  keyboard:  0.14%
  football:  0.02%

619 Test video path: cooking02543.mp4
  Actual: cooking
  cooking: 87.15%
  beauty:  6.59%
  pokemon:  3.21%
  pet:  2.00%
  keyboard:  0.92%
  football:  0.13%

620 Test video path: cooking02544.mp4
  Actual: cooking
  cooking: 95.42%
  pokemon:  2.18%
  beauty:  1.63%
  pet:  0.61%
  keyboard:  0.14%
  football:  0.02%

621 Test video path: cooking02545.mp4
  Actual: cooking
  cooking: 95.05%
  pokemon:  2.56%
  beauty:  1.53%
  pet:  0.68%
  keyboard:  0.14%
  football:  0.02%

622 Test video path: cooking02546.mp4
  Actual: cooking
  cooking: 95.01%
  pokemon:  2.51%
  beauty:  1.59%
  pet:  0.71%
  keyboard:  0.15%
  football:  0.03%

623 Test video path: cooking02547.mp4
  Actual: cooking
  cooking: 94.35%
  pokemon:  2.71%
  beauty:  1.66%
  pet:  1.04%
  keyboard:  0.21%
  football:  0.03%

624 Test video path: cooking02548.mp4
  Actual: cooking
  cooking: 95.50%
  pokemon:  1.98%
  beauty:  1.81%
  pet:  0.55%
  keyboard:  0.14%
  football:  0.02%

625 Test video path: cooking02549.mp4
  Actual: cooking
  cooking: 94.98%
  pokemon:  2.16%
  beauty:  2.03%
  pet:  0.65%
  keyboard:  0.16%
  football:  0.02%

626 Test video path: cooking02550.mp4
  Actual: cooking
  cooking: 95.78%
  pokemon:  1.96%
  beauty:  1.58%
  pet:  0.54%
  keyboard:  0.13%
  football:  0.02%

627 Test video path: cooking02551.mp4
  Actual: cooking
  cooking: 95.49%
  beauty:  1.97%
  pokemon:  1.82%
  pet:  0.55%
  keyboard:  0.15%
  football:  0.02%

628 Test video path: cooking02552.mp4
  Actual: cooking
  cooking: 94.90%
  pokemon:  2.47%
  beauty:  1.61%
  pet:  0.82%
  keyboard:  0.17%
  football:  0.03%

629 Test video path: cooking02553.mp4
  Actual: cooking
  cooking: 94.04%
  pokemon:  3.46%
  beauty:  1.17%
  pet:  1.14%
  keyboard:  0.16%
  football:  0.03%

630 Test video path: cooking02554.mp4
  Actual: cooking
  cooking: 67.31%
  pet: 20.17%
  pokemon: 10.59%
  keyboard:  0.97%
  beauty:  0.76%
  football:  0.19%

631 Test video path: cooking02555.mp4
  Actual: cooking
  cooking: 94.58%
  pokemon:  2.52%
  beauty:  1.87%
  pet:  0.81%
  keyboard:  0.19%
  football:  0.03%

632 Test video path: cooking02556.mp4
  Actual: cooking
  cooking: 95.67%
  pokemon:  2.14%
  beauty:  1.46%
  pet:  0.58%
  keyboard:  0.13%
  football:  0.02%

633 Test video path: cooking02557.mp4
  Actual: cooking
  cooking: 93.05%
  pokemon:  3.82%
  beauty:  1.69%
  pet:  1.17%
  keyboard:  0.23%
  football:  0.05%

634 Test video path: cooking02558.mp4
  Actual: cooking
  pet: 78.61%
  pokemon:  9.94%
  cooking:  9.38%
  keyboard:  1.49%
  football:  0.31%
  beauty:  0.27%

635 Test video path: cooking02559.mp4
  Actual: cooking
  pet: 52.86%
  cooking: 32.47%
  pokemon: 12.66%
  keyboard:  1.32%
  beauty:  0.42%
  football:  0.26%

636 Test video path: cooking02560.mp4
  Actual: cooking
  cooking: 52.43%
  pet: 27.92%
  pokemon: 16.57%
  keyboard:  1.57%
  beauty:  0.97%
  football:  0.54%

637 Test video path: cooking02561.mp4
  Actual: cooking
  cooking: 71.61%
  pokemon: 14.09%
  pet: 10.82%
  beauty:  2.07%
  keyboard:  1.04%
  football:  0.35%

638 Test video path: cooking02562.mp4
  Actual: cooking
  cooking: 94.43%
  pokemon:  2.61%
  beauty:  1.86%
  pet:  0.86%
  keyboard:  0.20%
  football:  0.03%

639 Test video path: cooking02563.mp4
  Actual: cooking
  pet: 92.12%
  pokemon:  5.18%
  cooking:  1.50%
  keyboard:  0.94%
  football:  0.18%
  beauty:  0.08%

640 Test video path: cooking02564.mp4
  Actual: cooking
  cooking: 95.50%
  pokemon:  2.16%
  beauty:  1.61%
  pet:  0.58%
  keyboard:  0.13%
  football:  0.02%

641 Test video path: cooking02565.mp4
  Actual: cooking
  pet: 69.20%
  cooking: 18.76%
  pokemon: 10.48%
  keyboard:  1.13%
  beauty:  0.24%
  football:  0.19%

642 Test video path: cooking02566.mp4
  Actual: cooking
  cooking: 91.86%
  pokemon:  3.95%
  beauty:  2.13%
  pet:  1.68%
  keyboard:  0.32%
  football:  0.06%

643 Test video path: cooking02567.mp4
  Actual: cooking
  cooking: 95.95%
  pokemon:  1.79%
  beauty:  1.64%
  pet:  0.48%
  keyboard:  0.12%
  football:  0.02%

644 Test video path: cooking02568.mp4
  Actual: cooking
  keyboard: 86.05%
  football:  8.00%
  pet:  5.66%
  cooking:  0.15%
  beauty:  0.13%
  pokemon:  0.01%

645 Test video path: cooking02569.mp4
  Actual: cooking
  keyboard: 65.45%
  pet: 22.13%
  football: 10.96%
  cooking:  1.00%
  beauty:  0.31%
  pokemon:  0.15%

646 Test video path: cooking02570.mp4
  Actual: cooking
  cooking: 95.76%
  beauty:  1.88%
  pokemon:  1.74%
  pet:  0.47%
  keyboard:  0.13%
  football:  0.02%

647 Test video path: cooking02571.mp4
  Actual: cooking
  cooking: 95.39%
  pokemon:  2.26%
  beauty:  1.54%
  pet:  0.64%
  keyboard:  0.14%
  football:  0.02%

648 Test video path: cooking02572.mp4
  Actual: cooking
  cooking: 95.71%
  pokemon:  2.09%
  beauty:  1.49%
  pet:  0.57%
  keyboard:  0.13%
  football:  0.02%

649 Test video path: cooking02573.mp4
  Actual: cooking
  cooking: 95.58%
  pokemon:  2.30%
  beauty:  1.33%
  pet:  0.64%
  keyboard:  0.13%
  football:  0.02%

650 Test video path: cooking02574.mp4
  Actual: cooking
  cooking: 95.37%
  pokemon:  2.30%
  beauty:  1.48%
  pet:  0.68%
  keyboard:  0.14%
  football:  0.02%

651 Test video path: cooking02575.mp4
  Actual: cooking
  cooking: 95.69%
  pokemon:  2.15%
  beauty:  1.43%
  pet:  0.59%
  keyboard:  0.13%
  football:  0.02%

652 Test video path: cooking02576.mp4
  Actual: cooking
  cooking: 95.85%
  pokemon:  1.97%
  beauty:  1.51%
  pet:  0.53%
  keyboard:  0.13%
  football:  0.02%

653 Test video path: cooking02577.mp4
  Actual: cooking
  cooking: 95.78%
  pokemon:  1.88%
  beauty:  1.69%
  pet:  0.49%
  keyboard:  0.13%
  football:  0.02%

654 Test video path: cooking02578.mp4
  Actual: cooking
  cooking: 95.60%
  pokemon:  2.30%
  beauty:  1.30%
  pet:  0.64%
  keyboard:  0.13%
  football:  0.02%

655 Test video path: cooking02579.mp4
  Actual: cooking
  cooking: 95.16%
  pokemon:  2.49%
  beauty:  1.40%
  pet:  0.78%
  keyboard:  0.15%
  football:  0.02%

656 Test video path: cooking02580.mp4
  Actual: cooking
  cooking: 95.44%
  pokemon:  2.39%
  beauty:  1.32%
  pet:  0.69%
  keyboard:  0.14%
  football:  0.02%

657 Test video path: cooking02581.mp4
  Actual: cooking
  cooking: 95.75%
  pokemon:  2.12%
  beauty:  1.43%
  pet:  0.56%
  keyboard:  0.12%
  football:  0.02%

658 Test video path: cooking02582.mp4
  Actual: cooking
  cooking: 95.88%
  pokemon:  1.86%
  beauty:  1.64%
  pet:  0.49%
  keyboard:  0.12%
  football:  0.02%

659 Test video path: cooking02583.mp4
  Actual: cooking
  cooking: 95.23%
  pokemon:  2.35%
  beauty:  1.57%
  pet:  0.68%
  keyboard:  0.14%
  football:  0.02%

660 Test video path: cooking02584.mp4
  Actual: cooking
  cooking: 95.39%
  pokemon:  2.38%
  beauty:  1.37%
  pet:  0.69%
  keyboard:  0.14%
  football:  0.02%

661 Test video path: cooking02585.mp4
  Actual: cooking
  cooking: 95.76%
  pokemon:  1.95%
  beauty:  1.58%
  pet:  0.56%
  keyboard:  0.13%
  football:  0.02%

662 Test video path: cooking02586.mp4
  Actual: cooking
  cooking: 95.48%
  pokemon:  2.31%
  beauty:  1.38%
  pet:  0.67%
  keyboard:  0.13%
  football:  0.02%

663 Test video path: cooking02587.mp4
  Actual: cooking
  cooking: 95.47%
  pokemon:  2.16%
  beauty:  1.56%
  pet:  0.65%
  keyboard:  0.14%
  football:  0.02%

664 Test video path: cooking02588.mp4
  Actual: cooking
  cooking: 95.79%
  pokemon:  1.99%
  beauty:  1.51%
  pet:  0.57%
  keyboard:  0.13%
  football:  0.02%

665 Test video path: cooking02589.mp4
  Actual: cooking
  cooking: 94.38%
  pokemon:  3.06%
  beauty:  1.34%
  pet:  1.01%
  keyboard:  0.17%
  football:  0.03%

666 Test video path: cooking02590.mp4
  Actual: cooking
  cooking: 95.94%
  pokemon:  1.80%
  beauty:  1.61%
  pet:  0.51%
  keyboard:  0.12%
  football:  0.02%

667 Test video path: cooking02591.mp4
  Actual: cooking
  cooking: 95.83%
  pokemon:  1.91%
  beauty:  1.59%
  pet:  0.53%
  keyboard:  0.12%
  football:  0.02%

668 Test video path: cooking02592.mp4
  Actual: cooking
  cooking: 95.73%
  pokemon:  1.92%
  beauty:  1.66%
  pet:  0.54%
  keyboard:  0.13%
  football:  0.02%

669 Test video path: cooking02593.mp4
  Actual: cooking
  cooking: 95.84%
  beauty:  1.84%
  pokemon:  1.72%
  pet:  0.46%
  keyboard:  0.13%
  football:  0.02%

670 Test video path: cooking02594.mp4
  Actual: cooking
  cooking: 95.63%
  pokemon:  2.04%
  beauty:  1.58%
  pet:  0.60%
  keyboard:  0.14%
  football:  0.02%

671 Test video path: cooking02595.mp4
  Actual: cooking
  cooking: 95.77%
  beauty:  1.89%
  pokemon:  1.71%
  pet:  0.48%
  keyboard:  0.14%
  football:  0.02%

672 Test video path: cooking02596.mp4
  Actual: cooking
  cooking: 87.76%
  pokemon:  7.60%
  pet:  3.50%
  beauty:  0.69%
  keyboard:  0.33%
  football:  0.12%

673 Test video path: cooking02597.mp4
  Actual: cooking
  cooking: 94.63%
  pokemon:  2.63%
  beauty:  1.75%
  pet:  0.79%
  keyboard:  0.17%
  football:  0.03%

674 Test video path: cooking02598.mp4
  Actual: cooking
  cooking: 88.00%
  pokemon:  8.18%
  pet:  2.20%
  beauty:  1.27%
  keyboard:  0.25%
  football:  0.10%

675 Test video path: cooking02599.mp4
  Actual: cooking
  cooking: 90.67%
  pokemon:  5.34%
  pet:  2.40%
  beauty:  1.23%
  keyboard:  0.29%
  football:  0.07%

676 Test video path: cooking02600.mp4
  Actual: cooking
  cooking: 94.62%
  pokemon:  3.04%
  beauty:  1.28%
  pet:  0.90%
  keyboard:  0.15%
  football:  0.03%

677 Test video path: cooking02601.mp4
  Actual: cooking
  cooking: 95.51%
  pokemon:  2.13%
  beauty:  1.62%
  pet:  0.59%
  keyboard:  0.13%
  football:  0.02%

678 Test video path: cooking02602.mp4
  Actual: cooking
  cooking: 95.69%
  pokemon:  1.90%
  beauty:  1.76%
  pet:  0.51%
  keyboard:  0.13%
  football:  0.02%

679 Test video path: cooking02603.mp4
  Actual: cooking
  cooking: 95.79%
  pokemon:  1.85%
  beauty:  1.71%
  pet:  0.51%
  keyboard:  0.13%
  football:  0.02%

680 Test video path: cooking02604.mp4
  Actual: cooking
  cooking: 94.43%
  pokemon:  2.88%
  beauty:  1.58%
  pet:  0.90%
  keyboard:  0.18%
  football:  0.03%

681 Test video path: cooking02605.mp4
  Actual: cooking
  cooking: 95.64%
  pokemon:  2.20%
  beauty:  1.46%
  pet:  0.56%
  keyboard:  0.12%
  football:  0.02%

682 Test video path: cooking02606.mp4
  Actual: cooking
  cooking: 95.76%
  pokemon:  2.11%
  beauty:  1.48%
  pet:  0.52%
  keyboard:  0.11%
  football:  0.02%

683 Test video path: cooking02607.mp4
  Actual: cooking
  cooking: 95.43%
  pokemon:  2.13%
  beauty:  1.65%
  pet:  0.62%
  keyboard:  0.14%
  football:  0.02%

684 Test video path: cooking02608.mp4
  Actual: cooking
  cooking: 93.33%
  pokemon:  4.19%
  pet:  1.23%
  beauty:  1.04%
  keyboard:  0.17%
  football:  0.04%

685 Test video path: cooking02609.mp4
  Actual: cooking
  cooking: 94.20%
  pokemon:  3.36%
  beauty:  1.39%
  pet:  0.85%
  keyboard:  0.16%
  football:  0.04%

686 Test video path: cooking02610.mp4
  Actual: cooking
  cooking: 92.96%
  pokemon:  4.54%
  pet:  1.20%
  beauty:  1.09%
  keyboard:  0.17%
  football:  0.05%

687 Test video path: cooking02611.mp4
  Actual: cooking
  cooking: 93.50%
  pokemon:  4.24%
  pet:  1.07%
  beauty:  0.99%
  keyboard:  0.15%
  football:  0.04%

688 Test video path: cooking02612.mp4
  Actual: cooking
  cooking: 95.35%
  pokemon:  2.49%
  beauty:  1.34%
  pet:  0.67%
  keyboard:  0.13%
  football:  0.02%

689 Test video path: cooking02613.mp4
  Actual: cooking
  cooking: 95.58%
  pokemon:  2.19%
  beauty:  1.50%
  pet:  0.58%
  keyboard:  0.13%
  football:  0.02%

690 Test video path: cooking02614.mp4
  Actual: cooking
  cooking: 94.87%
  pokemon:  3.16%
  beauty:  1.01%
  pet:  0.80%
  keyboard:  0.13%
  football:  0.03%

691 Test video path: cooking02615.mp4
  Actual: cooking
  cooking: 95.67%
  pokemon:  2.13%
  beauty:  1.51%
  pet:  0.54%
  keyboard:  0.12%
  football:  0.02%

692 Test video path: cooking02616.mp4
  Actual: cooking
  cooking: 95.27%
  pokemon:  2.48%
  beauty:  1.42%
  pet:  0.67%
  keyboard:  0.13%
  football:  0.02%

693 Test video path: cooking02617.mp4
  Actual: cooking
  cooking: 95.02%
  pokemon:  2.65%
  beauty:  1.43%
  pet:  0.74%
  keyboard:  0.14%
  football:  0.03%

694 Test video path: cooking02618.mp4
  Actual: cooking
  cooking: 93.85%
  pokemon:  3.49%
  beauty:  1.24%
  pet:  1.13%
  keyboard:  0.23%
  football:  0.06%

695 Test video path: cooking02619.mp4
  Actual: cooking
  cooking: 95.56%
  pokemon:  2.18%
  beauty:  1.48%
  pet:  0.62%
  keyboard:  0.13%
  football:  0.02%

696 Test video path: cooking02620.mp4
  Actual: cooking
  cooking: 95.63%
  pokemon:  1.95%
  beauty:  1.69%
  pet:  0.57%
  keyboard:  0.14%
  football:  0.02%

697 Test video path: cooking02621.mp4
  Actual: cooking
  cooking: 79.44%
  pet: 10.99%
  pokemon:  7.71%
  beauty:  0.95%
  keyboard:  0.77%
  football:  0.14%

698 Test video path: cooking02622.mp4
  Actual: cooking
  cooking: 94.17%
  pokemon:  3.21%
  beauty:  1.42%
  pet:  0.99%
  keyboard:  0.18%
  football:  0.04%

699 Test video path: cooking02623.mp4
  Actual: cooking
  cooking: 96.00%
  beauty:  1.77%
  pokemon:  1.66%
  pet:  0.44%
  keyboard:  0.12%
  football:  0.02%

700 Test video path: cooking02624.mp4
  Actual: cooking
  pet: 47.42%
  cooking: 38.22%
  pokemon: 12.86%
  keyboard:  0.97%
  beauty:  0.34%
  football:  0.19%

701 Test video path: cooking02625.mp4
  Actual: cooking
  cooking: 88.06%
  pokemon:  6.08%
  pet:  3.51%
  beauty:  1.73%
  keyboard:  0.50%
  football:  0.11%

702 Test video path: cooking02626.mp4
  Actual: cooking
  cooking: 84.56%
  pokemon:  6.99%
  pet:  6.52%
  beauty:  1.18%
  keyboard:  0.62%
  football:  0.13%

703 Test video path: cooking02627.mp4
  Actual: cooking
  cooking: 90.93%
  pokemon:  3.86%
  beauty:  2.60%
  pet:  2.06%
  keyboard:  0.47%
  football:  0.08%

704 Test video path: cooking02628.mp4
  Actual: cooking
  cooking: 63.73%
  beauty: 28.42%
  keyboard:  2.73%
  pokemon:  2.63%
  pet:  2.21%
  football:  0.28%

705 Test video path: cooking02629.mp4
  Actual: cooking
  cooking: 93.66%
  pokemon:  3.53%
  beauty:  1.31%
  pet:  1.23%
  keyboard:  0.21%
  football:  0.05%

706 Test video path: cooking02630.mp4
  Actual: cooking
  cooking: 95.55%
  pokemon:  1.94%
  beauty:  1.78%
  pet:  0.56%
  keyboard:  0.14%
  football:  0.02%

707 Test video path: cooking02631.mp4
  Actual: cooking
  cooking: 94.95%
  pokemon:  2.33%
  beauty:  1.78%
  pet:  0.74%
  keyboard:  0.17%
  football:  0.03%

708 Test video path: cooking02632.mp4
  Actual: cooking
  pet: 50.93%
  cooking: 35.87%
  pokemon: 11.40%
  keyboard:  1.21%
  beauty:  0.37%
  football:  0.22%

709 Test video path: cooking02633.mp4
  Actual: cooking
  beauty: 68.22%
  cooking: 16.18%
  keyboard:  9.63%
  pet:  3.53%
  pokemon:  1.58%
  football:  0.85%

710 Test video path: cooking02634.mp4
  Actual: cooking
  pet: 62.63%
  cooking: 25.95%
  pokemon:  8.78%
  keyboard:  1.90%
  beauty:  0.49%
  football:  0.26%

711 Test video path: cooking02635.mp4
  Actual: cooking
  cooking: 95.25%
  pokemon:  2.50%
  beauty:  1.38%
  pet:  0.71%
  keyboard:  0.14%
  football:  0.02%

712 Test video path: cooking02636.mp4
  Actual: cooking
  cooking: 94.69%
  pokemon:  2.68%
  beauty:  1.45%
  pet:  0.98%
  keyboard:  0.18%
  football:  0.03%

713 Test video path: cooking02637.mp4
  Actual: cooking
  cooking: 94.97%
  pokemon:  2.20%
  beauty:  1.91%
  pet:  0.71%
  keyboard:  0.18%
  football:  0.03%

714 Test video path: cooking02638.mp4
  Actual: cooking
  cooking: 88.87%
  pokemon:  5.88%
  pet:  3.74%
  beauty:  0.98%
  keyboard:  0.42%
  football:  0.11%

715 Test video path: cooking02639.mp4
  Actual: cooking
  cooking: 92.88%
  pokemon:  3.17%
  beauty:  2.53%
  pet:  1.09%
  keyboard:  0.29%
  football:  0.05%

716 Test video path: cooking02640.mp4
  Actual: cooking
  cooking: 80.99%
  beauty:  6.69%
  pet:  5.47%
  pokemon:  4.77%
  keyboard:  1.84%
  football:  0.24%

717 Test video path: cooking02641.mp4
  Actual: cooking
  pet: 44.33%
  cooking: 28.07%
  pokemon: 17.17%
  keyboard:  5.59%
  beauty:  2.46%
  football:  2.38%

718 Test video path: cooking02642.mp4
  Actual: cooking
  cooking: 88.03%
  beauty:  6.16%
  pokemon:  3.57%
  pet:  1.43%
  keyboard:  0.68%
  football:  0.12%

719 Test video path: cooking02643.mp4
  Actual: cooking
  cooking: 95.00%
  pokemon:  2.35%
  beauty:  1.75%
  pet:  0.70%
  keyboard:  0.16%
  football:  0.03%

720 Test video path: cooking02644.mp4
  Actual: cooking
  cooking: 95.55%
  pokemon:  2.25%
  beauty:  1.45%
  pet:  0.60%
  keyboard:  0.13%
  football:  0.02%

721 Test video path: cooking02645.mp4
  Actual: cooking
  cooking: 92.58%
  pokemon:  4.03%
  beauty:  1.99%
  pet:  1.06%
  keyboard:  0.27%
  football:  0.08%

722 Test video path: cooking02646.mp4
  Actual: cooking
  cooking: 94.39%
  pokemon:  3.33%
  beauty:  1.13%
  pet:  0.96%
  keyboard:  0.15%
  football:  0.03%

723 Test video path: cooking02647.mp4
  Actual: cooking
  pet: 89.50%
  pokemon:  5.96%
  cooking:  3.64%
  keyboard:  0.72%
  football:  0.10%
  beauty:  0.07%

724 Test video path: cooking02648.mp4
  Actual: cooking
  cooking: 73.17%
  pokemon: 14.16%
  pet: 10.05%
  keyboard:  1.04%
  beauty:  0.99%
  football:  0.59%

725 Test video path: cooking02649.mp4
  Actual: cooking
  cooking: 95.94%
  beauty:  1.85%
  pokemon:  1.64%
  pet:  0.43%
  keyboard:  0.12%
  football:  0.02%

726 Test video path: cooking02650.mp4
  Actual: cooking
  cooking: 95.79%
  pokemon:  1.90%
  beauty:  1.63%
  pet:  0.54%
  keyboard:  0.13%
  football:  0.02%

727 Test video path: cooking02651.mp4
  Actual: cooking
  cooking: 85.42%
  pet:  6.76%
  pokemon:  6.10%
  beauty:  1.06%
  keyboard:  0.56%
  football:  0.09%

728 Test video path: cooking02652.mp4
  Actual: cooking
  cooking: 91.84%
  pokemon:  4.25%
  pet:  1.96%
  beauty:  1.58%
  keyboard:  0.31%
  football:  0.06%

729 Test video path: cooking02653.mp4
  Actual: cooking
  cooking: 47.33%
  pet: 35.78%
  pokemon: 12.20%
  keyboard:  2.45%
  beauty:  1.78%
  football:  0.47%

730 Test video path: cooking02654.mp4
  Actual: cooking
  cooking: 93.83%
  beauty:  2.86%
  pokemon:  2.28%
  pet:  0.76%
  keyboard:  0.23%
  football:  0.03%

731 Test video path: cooking02655.mp4
  Actual: cooking
  cooking: 95.69%
  beauty:  2.02%
  pokemon:  1.68%
  pet:  0.46%
  keyboard:  0.13%
  football:  0.02%

732 Test video path: cooking02656.mp4
  Actual: cooking
  cooking: 95.15%
  pokemon:  2.10%
  beauty:  1.99%
  pet:  0.57%
  keyboard:  0.15%
  football:  0.02%

733 Test video path: cooking02657.mp4
  Actual: cooking
  cooking: 94.71%
  pokemon:  2.99%
  beauty:  1.29%
  pet:  0.83%
  keyboard:  0.15%
  football:  0.03%

734 Test video path: cooking02658.mp4
  Actual: cooking
  cooking: 91.59%
  pokemon:  4.25%
  pet:  2.00%
  beauty:  1.77%
  keyboard:  0.33%
  football:  0.06%

735 Test video path: cooking02659.mp4
  Actual: cooking
  cooking: 94.23%
  pokemon:  2.57%
  beauty:  1.85%
  pet:  1.08%
  keyboard:  0.23%
  football:  0.03%

736 Test video path: cooking02660.mp4
  Actual: cooking
  cooking: 91.30%
  pokemon:  5.54%
  pet:  2.18%
  beauty:  0.64%
  keyboard:  0.26%
  football:  0.10%

737 Test video path: cooking02661.mp4
  Actual: cooking
  cooking: 93.35%
  pokemon:  4.39%
  pet:  1.25%
  beauty:  0.80%
  keyboard:  0.17%
  football:  0.05%

738 Test video path: cooking02662.mp4
  Actual: cooking
  pet: 81.77%
  keyboard: 10.23%
  pokemon:  2.90%
  cooking:  2.82%
  football:  1.70%
  beauty:  0.58%

739 Test video path: cooking02663.mp4
  Actual: cooking
  cooking: 94.57%
  pokemon:  2.79%
  beauty:  1.60%
  pet:  0.84%
  keyboard:  0.17%
  football:  0.03%

740 Test video path: cooking02664.mp4
  Actual: cooking
  cooking: 95.68%
  pokemon:  1.92%
  beauty:  1.70%
  pet:  0.55%
  keyboard:  0.13%
  football:  0.02%

741 Test video path: cooking02665.mp4
  Actual: cooking
  cooking: 95.28%
  pokemon:  2.51%
  beauty:  1.32%
  pet:  0.72%
  keyboard:  0.14%
  football:  0.03%

742 Test video path: cooking02666.mp4
  Actual: cooking
  cooking: 92.51%
  pokemon:  3.87%
  beauty:  2.14%
  pet:  1.15%
  keyboard:  0.27%
  football:  0.06%

743 Test video path: cooking02667.mp4
  Actual: cooking
  cooking: 89.52%
  pokemon:  4.36%
  beauty:  3.71%
  pet:  1.66%
  keyboard:  0.60%
  football:  0.15%

744 Test video path: cooking02668.mp4
  Actual: cooking
  cooking: 94.81%
  pokemon:  2.42%
  beauty:  1.76%
  pet:  0.80%
  keyboard:  0.18%
  football:  0.03%

745 Test video path: cooking02669.mp4
  Actual: cooking
  cooking: 63.99%
  pet: 21.58%
  pokemon: 13.06%
  keyboard:  0.74%
  beauty:  0.39%
  football:  0.23%

746 Test video path: cooking02670.mp4
  Actual: cooking
  cooking: 95.60%
  beauty:  2.20%
  pokemon:  1.58%
  pet:  0.46%
  keyboard:  0.14%
  football:  0.02%

747 Test video path: cooking02671.mp4
  Actual: cooking
  cooking: 94.50%
  beauty:  2.49%
  pokemon:  2.18%
  pet:  0.61%
  keyboard:  0.19%
